,result_equal_vis,result_smooth_vis
0,0.001804996636052323,0.00046017076197022485
1,-0.002487805487297354,-0.008560265926098272
2,0.004718451661594093,0.0038416440093337004
3,0.021762020111894688,-0.000911881179667692
4,0.008143236121207641,-0.004949533132715531
5,0.0023145648689493173,-0.0010061938097437834
6,0.010563623923748442,-0.020353697603120703
7,0.009336118130268906,0.0032591414901103483
8,-0.005333407155915148,0.012826792688891048
9,0.014244486006518625,-0.007520819997441324
10,-0.01540585356782871,0.003211806811710994
11,-0.005672295302083784,-0.006740854456566889
12,0.013511678863339087,-0.00823412835108317
13,-0.009066410111703208,0.005688094876606879
14,-0.003572373910192813,0.006055359057291515
15,-0.0006374376485478401,-0.011290209935785882
16,0.007183902457137995,-0.004499259159284789
17,0.003398034353453155,0.005748362170351942
18,0.012191967298969205,0.0014547595579488895
19,0.0016826202112006944,0.0009545047173279157
20,0.0033734992685052517,-0.006992781798315396
21,-0.002203445904323915,-0.0013221919062207904
22,0.008109699592969467,0.009201334801292404
23,-0.007436953554024492,-0.005888475541768934
24,0.00850750225673557,0.00411708545690345
25,-0.0019096877327094471,-0.003916145038173368
26,0.0023609586467887604,0.004433668820397466
27,0.0024491491712398143,0.0017634421504273093
28,0.010482238521272603,0.008384271279319185
29,0.010204725790335989,-0.0070567535206652226
30,0.007032474222670119,0.00944380127450942
31,0.00035566935596079125,-0.002843742675138428
32,0.0003631980719826065,-0.006290239195840038
33,0.01152608943228855,-0.009356010255580558
34,0.006193153159114177,0.0106164848643625
35,-0.0034081729767745333,-0.005378291029934131
36,0.009245685433165238,-0.000666447595946819
37,-0.0052814667833129105,0.006753316928036608
38,0.012708791075027471,0.0037489544028628877
39,0.015661166467406982,-0.0009288779962073086
40,0.019784058403637443,0.009699469173929467
41,0.0032390515961467758,0.0008055726968495831
42,0.00025717380398244,0.0063768333513756085
43,-0.008033137560037784,-0.006489503866237265
44,0.006292631785154076,0.00519300392072441
45,0.014715143447753497,0.0009212165809780611
46,0.0035094483973991245,0.002442142995170488
47,0.003948634346748341,0.004748292655753256
48,-0.002440731052178477,0.002500527474548265
49,-0.014806137190059509,-0.003987965738137343
50,-0.027853816654813852,-0.012836364301252992
51,0.0008148065110589594,-0.0051089686023475175
52,0.006329261086076066,0.006210266885055724
53,0.01390965562455814,0.0028458207856802875
54,0.009920626687816217,0.0159635240625232
55,-0.03777981460543853,-0.013945910461507937
56,-0.050732051316503296,-0.022216626141969634
57,0.006863948456247037,-0.014636051016162662
58,-0.03949538035253511,0.029819666724503424
59,0.05239471798199023,-0.05016577326808434
60,0.004445218926262225,0.004371441538664046
61,-0.00843381769304672,0.004157622258340695
62,0.01508256590429174,-0.014639082723149503
63,0.007808132654439593,-0.005941959644352187
64,0.00947278273972598,-0.01818113548478817
65,0.00326372896289685,-0.0011433632769666674
66,-0.0006257615018525188,0.0016895081833824275
67,0.01614326704056486,-0.014981474026548858
68,0.007175537209304924,-0.012314904542282814
69,0.009719404069455881,-0.0025537031842808567
70,0.0018255718369404176,0.0010095113081478686
71,0.006118005248520398,-0.004423338856030309
72,-0.0068308004055549045,0.0062161339140716036
73,-0.0028773235878323234,0.003020891092203948
74,0.001254815612477233,-0.00013487210228703623
75,-0.00712731560693765,0.005880269431510669
76,0.0002429319313294253,0.0023049670870895233
77,0.004526698657145789,0.00135106782802747
78,-0.0010538305935029273,0.011643432672267527
79,0.005606852351894818,-0.01755068272192191
80,-0.0027368225267176654,0.007035740918181118
81,-0.005894112400620748,0.008576643406819236
82,0.004119086815362421,-0.002959916991241866
83,0.013441737732166798,-0.007383961231870663
84,0.007121584665601638,-0.011960171700623572
85,0.005213660174774135,-0.005737652528560997
86,0.005675406792407524,0.0012330829954155706
87,-0.004479674679321384,-0.013862045231870809
88,0.007173235851575586,0.004276586561365314
89,-0.004948380766891886,0.008796366724124389
90,0.0023393302653344694,-0.007016952309692413
91,0.012814911441358316,-0.0015503121708444615
92,0.0011834775366995317,0.012240540354642775
93,-0.0010376502057590313,-0.015513061468534692
94,0.0040455872902294375,-0.0033685797351386865
95,0.002589488580258588,0.014079393436216312
96,-0.004428109899451683,-0.013064488425613857
97,-0.002668717983431216,-0.001808126450587037
98,0.009778891313502637,0.011372205759293564
99,0.005810522873711306,0.0016614808631201568
100,-0.0030120969654514316,-0.00108332484565566
101,-0.017851693023312947,-0.011657344806534499
102,-0.005520417313830124,-0.014518826341847582
103,0.0059944024604442776,0.010359113862242687
104,0.0032320086182154165,-0.004585114597020872
105,-0.005297487566073674,-0.01725317594742138
106,-0.007498044820542197,-0.02816433800838106
107,-0.008893184809337915,0.0031332899963943954
108,0.012865098774969922,0.033702443638388535
109,-0.008364666325836411,-0.022902359997936956
110,0.008551723733769778,0.016733333267308817
111,0.00043239835367148724,0.011753720610380191
112,0.004778773710157837,0.015816762055359642
113,-0.0009998663389942806,0.008247768108744951
114,-0.004765729932704498,0.012566996169142945
115,-0.009344887827291001,-0.00807555865266749
116,-0.005989019109069752,-0.0069529970670304045
117,0.0020515832960829633,-0.007812793170063498
118,-0.013944304445053877,-0.027557829352185904
119,-0.014864967360034197,0.00012575488610464463
120,-0.0020253973099577274,-0.01934071535245932
121,0.006374243203299349,-0.003190627104751561
122,-0.023468187751061884,-0.024480608102767455
123,-0.0004595974525123857,0.006357083853209693
124,0.01797871922664528,-0.01383833079442111
125,0.002566924544218663,-0.005470485478431331
126,0.00992264347482621,0.035554968258921786
127,-0.004595123147729063,-0.002929521577207791
128,0.008164484578061711,0.01231088027231106
129,0.009731208489874575,0.008293730764969644
130,0.0017823795969501494,-0.009693049639494794
131,0.0006320123680860067,-0.027202202440575016
132,-0.009564451093195496,-0.00848878288024933
133,-0.007275131876800118,-0.010573052253916667
134,5.1830316365480034e-05,-0.02353544225422391
135,-0.013070468531677083,-0.0026481951175982357
136,0.0026239107988825132,0.0009668792505386234
137,0.01109768122000236,-0.010975128940138329
138,0.0040016915394286545,-0.018483062384657863
139,0.0012142013692312554,0.021919135615188146
140,-0.0018204005762248521,-0.029577894857377593
141,0.0005138991168719424,-0.008515003923613066
142,0.0016119188233625398,0.015430092826010374
143,-0.017308975647892463,-0.0035862110635765474
144,0.01021799210333801,0.014730299077777995
145,0.004297920095957663,0.025934043471046487
146,-0.00037145968567015063,0.03135163327860719
147,-0.0041416058660553165,0.024214678719661195
148,-0.01281714298191821,-0.01618768894766724
149,0.00786574941077354,-0.011391563983687698
150,-0.02364283556379739,-0.0024948341870314806
151,-0.0073244707920153505,-0.005517213094623389
152,-0.0055276262374292714,0.015057868347296603
153,0.01927078391966723,-0.035055526355015194
154,0.00044583096923369784,0.005477590712008803
155,-0.012159528139634803,0.02610395653692934
156,-0.005054050652411082,4.693714969471836e-05
157,0.0027990931863138093,-0.017620449494498844
158,0.012177175164208852,-0.02342479118007263
159,0.0019700004467021106,0.006585352820703174
160,0.00972125314255466,-0.016963422245713802
161,0.0005212827797530228,-0.0019221617955414595
162,8.705602096109128e-06,0.0011443140444648016
163,-7.796781620299242e-05,0.0038758237458731684
164,0.005056913709791637,0.004012991358594402
165,0.009901515595447247,-0.023691865681012673
166,0.00391451536033644,0.00012496066522421927
167,0.003701025677213855,0.003502493360963634
168,-0.00034463784042486323,-0.010423372431663237
169,0.005521985784638688,-0.007775340172625539
170,-0.0035889918323471857,0.0027889936731975524
171,0.0003322936145395242,0.004079488944798203
172,0.006839650365415471,0.023217375067967685
173,0.007182185679806053,-0.01303521672750642
174,0.002462462043662597,0.013334229627036504
