,equal,returns,minvar,maxsharpe,maxdecorr
0,0.001804996636052323,0.0027721907601311723,-0.00017274518724326714,0.0041311520218315235,0.0011514163170252287
1,-0.002487805487297354,-0.008089499207574378,-0.00012924955202139762,-0.0035890865556791798,-0.0006089768691272732
2,0.004718451661594093,0.004390567108984033,0.0053050626982068735,-0.0028838348594750073,-0.001186813094964659
3,0.021762020111894688,-0.006521922412413559,0.003175618878991455,-0.003750289967901442,0.001336759293255688
4,0.008143236121207641,-0.012906059917219223,0.0042404941300917464,-0.0037710484285593936,-6.459388125611222e-05
5,0.0023145648689493173,-0.004084536113420001,0.002517923938452204,-0.0017626700955288709,-0.00032359470614181306
6,0.010563623923748442,-0.012957545536124446,0.0010020708388465537,-0.0021297709463377044,0.005143793298407344
7,0.009336118130268906,-0.004353847907880543,0.004354157926169844,-0.009076326051571243,-0.003436227805332005
8,-0.005333407155915148,0.003474777689756726,0.002248562868396353,0.0018117011524359078,-0.001760284932519622
9,0.014244486006518625,-0.003218337174998785,0.0033986593589334776,-0.0008115932258956803,0.0017416853357810447
10,-0.01540585356782871,-0.009339005371540707,-0.004196754817405458,0.0031262493574739808,-0.0015772791393849983
11,-0.005672295302083784,0.01032584591536461,-0.0005524302796709739,0.0022915127245202982,-8.07394475821243e-05
12,0.013511678863339087,-0.004421715355282564,0.0016856708661639145,-0.0024968253957125147,0.002541052030372292
13,-0.009066410111703208,-0.0033566935198127757,-0.0006127721063058322,-0.0003787141771282558,-0.004298995454867744
14,-0.003572373910192813,0.001368574909488069,0.0006746824642453699,0.0002598904322505436,-0.0010133454355422918
15,-0.0006374376485478401,-0.007453238806021702,0.002513740801845738,-0.0057208611413030255,-0.0019915683907590024
16,0.007183902457137995,-0.0137763916570893,0.007334752176319835,-0.0034479370556373327,-0.00209570441110512
17,0.003398034353453155,0.005478846586149153,0.0002214571592755182,0.002118329422970841,0.00335594581377548
18,0.012191967298969205,0.009568273957718304,0.0031780284060924226,0.002787364372492221,0.003682252815304599
19,0.0016826202112006944,0.004629096410268574,-0.0010160601418390959,-0.0008020504549841865,0.0010854511543595348
20,0.0033734992685052517,-0.003955721644502539,0.002329513104199321,0.0016941178241019767,0.003302616351960124
21,-0.002203445904323915,0.0014103616067198126,-0.00276171454653793,-0.0025475163540947914,-0.0004271015319747909
22,0.008109699592969467,0.009241358154764682,0.0064748271565990044,0.00851128527997944,0.006677939572381557
23,-0.007436953554024492,-0.008878077967315889,-0.002678097508189936,0.000461314545196843,0.004454889956303226
24,0.00850750225673557,0.01980388333158948,0.000973154448162179,-0.0017334802290571113,-0.0040683216677165745
25,-0.0019096877327094471,-0.008467034729062193,0.0019616845666461007,-0.0036758934175212046,-0.0013856364779154177
26,0.0023609586467887604,0.004591349160677771,-0.0009484439489637202,0.004619707970594029,-0.003525570580082548
27,0.0024491491712398143,0.0006413578541364733,0.0029063386379301853,-0.0004294057643064004,-0.005929660090293844
28,0.010482238521272603,0.019085758287125658,0.003195857218593086,0.005906169159788296,0.005374765371929066
29,0.010204725790335989,0.005284153614216643,0.0052493990996246844,0.003130379408755531,0.003907753010512571
30,0.007032474222670119,0.006522382842352338,0.006175555403820742,0.003267865544722108,0.001331007319568553
31,0.00035566935596079125,0.006300508327471961,-0.00038590610172398355,0.0010249823697965215,-0.00012001537475821267
32,0.0003631980719826065,0.0006968639612707175,-0.0037509747966098465,-0.00336965831074515,0.0004745709927645749
33,0.01152608943228855,0.02240931277550949,-0.0016117515171692877,-0.0012343595718002495,0.001593612868435327
34,0.006193153159114177,0.007787275769219007,-0.00028294324324961584,-0.00013312741008286326,0.001862319963233742
35,-0.0034081729767745333,-0.005498583976391813,-0.0001140304430751797,0.00010586842454575834,-2.1680698193871664e-05
36,0.009245685433165238,0.019688453522203306,-0.003279980823277925,0.005358615877077584,-0.0005242105567034964
37,-0.0052814667833129105,-0.008095147295109191,-0.002103557450483559,-0.003285848995130094,-0.0013000410485587905
38,0.012708791075027471,0.01789734382224213,0.006290459001488777,-0.003273235249253402,-0.0028210917571208664
39,0.015661166467406982,0.031393112045386584,0.008639445689582846,0.006243989919132083,-0.0011616504853145038
40,0.019784058403637443,0.028314287632983715,0.013908367314782212,0.004778291880190673,0.0019289764885572452
41,0.0032390515961467758,0.005148852831462789,0.002713836777010402,0.0033656337235101544,0.0003711119566189838
42,0.00025717380398244,0.023883962456894604,-0.002815395578930345,0.01182835201548702,0.0002097147559105974
43,-0.008033137560037784,-0.016350686349153827,-0.007473539686089792,-0.002559516108555585,-0.0007644401690785805
44,0.006292631785154076,0.005639657405821199,0.006133443572052614,0.000730371142448594,-0.001360040514437261
45,0.014715143447753497,0.019396405901969074,0.0059324872570397655,0.00269069811450838,-0.0019469785988488455
46,0.0035094483973991245,0.0022450037737537336,0.003549862188250236,-0.0058212955576550365,-0.00022408067861531434
47,0.003948634346748341,0.012588909066204855,0.0009278761342531871,0.0018766000099131237,-0.0018236854755629762
48,-0.002440731052178477,-0.0010436505588995112,-0.004629295008365252,-0.0028088422918842192,-0.0006373514535261413
49,-0.014806137190059509,-0.012240738339946924,-0.01133552355712264,0.0013663261750453187,-0.0017015347210379728
50,-0.027853816654813852,-0.044536995699760634,-0.013477744193610993,-0.003253188092159189,0.0018999817654996132
51,0.0008148065110589594,0.0027215239041581546,5.802936341029827e-05,0.0010127274536365066,-0.0015768236939058772
52,0.006329261086076066,0.007035674101448809,0.0027377301768268135,0.0041029916302447525,0.002770520220144062
53,0.01390965562455814,0.02018460001209465,0.002212691946877915,0.00415693593769133,-0.001384674978309887
54,0.009920626687816217,0.023201863130809477,0.006733832198217542,0.010435586225908795,-0.0018924003923090147
55,-0.03777981460543853,-0.04805745585566347,-0.02199602505544333,-0.0005517130621689399,0.0025506274977272897
56,-0.050732051316503296,-0.05789039410181911,-0.029665626728386643,-0.0014611648194311744,-5.246831359406875e-05
57,0.006863948456247037,-0.02115622519088388,0.005220754685981453,-0.003841631756927616,-0.00017494118635451734
58,-0.03949538035253511,0.00596971850661235,-0.003873292685209747,0.0032191658108934647,-0.003208225224981519
59,0.05239471798199023,-0.014017726243516068,0.005594295624925765,0.002445183205971177,0.007408466974917116
60,0.004445218926262225,0.02202906314997701,-0.006297412782557844,0.0064220722510344025,0.005080530956536212
61,-0.00843381769304672,0.002578670253037096,0.0020101907617979683,-2.6015033433975837e-05,0.002747724249751074
62,0.01508256590429174,0.007827785966521105,0.0007462421512732841,0.0034110083615880686,0.0029590912975679755
63,0.007808132654439593,-0.00161905214879028,-0.004938126109704877,0.0032326362549773427,0.0007507592224934013
64,0.00947278273972598,-0.015950646996767383,0.00255275381503502,-0.0010208754489573987,-0.000608660323358365
65,0.00326372896289685,0.007232655402422115,-0.0008081314251771384,0.0020651043376677274,-0.00012182142019524742
66,-0.0006257615018525188,0.00511127440866943,-0.0037253817109686536,-0.0014551364895959893,0.0007484517283193916
67,0.01614326704056486,0.004884814002918921,-0.0005915497271918682,-0.0005871864119368211,0.0018138492345988841
68,0.007175537209304924,-0.007226770939843761,0.0005814786812691767,0.006212406367525,-0.00099641196873982
69,0.009719404069455881,0.0010387827407200465,-0.00036447871007571573,-0.0028779071747015474,0.001607440737452917
70,0.0018255718369404176,0.015444361635029902,0.003308745794975895,0.0039685696342353464,0.0017536507849584587
71,0.006118005248520398,0.003009044389344111,-0.002036093868312346,-0.0004214695999922858,0.00264819081482458
72,-0.0068308004055549045,0.0005442469173724789,-0.00036570739879700085,0.0003911747462750991,-0.00024110066314966773
73,-0.0028773235878323234,-0.004249286920740687,-0.0013649331780550388,0.005384016994362636,-0.002137167930490689
74,0.001254815612477233,0.006207160514677296,-0.0015294788282822999,-0.0024780788018741572,0.0018566822671446563
75,-0.00712731560693765,-0.0040585784422614846,-0.0015848906259290445,0.0015433991741775632,-0.0024677359648718512
76,0.0002429319313294253,0.003756980400620788,6.940522477897097e-05,0.005733379838063711,0.0016582847538723605
77,0.004526698657145789,0.018648055353718544,-0.001097254638187508,0.008521756951246115,-0.0024178453189889113
78,-0.0010538305935029273,-0.000267570719701323,0.0022338979707657125,0.004253171742995946,0.0001400917265317079
79,0.005606852351894818,0.023704399799424923,-0.00017675052347989164,0.006246723528013451,-0.0007871696341223766
80,-0.0027368225267176654,0.0095102557839181,-0.002875506850136776,0.0036382773421757145,-0.00026839178338296016
81,-0.005894112400620748,0.01214875015989304,0.0006331897326226545,0.01600369448172224,0.00012478960409900475
82,0.004119086815362421,-0.0011817524671521294,-0.0028438929303312172,-0.003939266307852124,-0.0019039936282338687
83,0.013441737732166798,0.001705945595811443,0.004121390133974644,-0.007363738546003665,-0.0010228814697240737
84,0.007121584665601638,0.019457399842338952,0.0023062180349228936,0.009665412611784482,0.00014182375244983108
85,0.005213660174774135,0.011627701098523978,0.0026445377108622256,0.007888699396087488,0.000801008108058643
86,0.005675406792407524,0.010607043083492697,-0.0012269241314454373,0.003165540758330128,0.0011438228087211708
87,-0.004479674679321384,0.000433072346800818,-0.0006810544080054289,0.005914650580568464,-0.0024969668580188046
88,0.007173235851575586,0.02010987200238066,-0.002603079277968689,0.0032335797028846635,0.00270586819017657
89,-0.004948380766891886,-0.0014260513759540062,-0.0014373737328935898,0.005308286704860908,0.004682920889120131
90,0.0023393302653344694,0.005194971026564908,0.00196247943574099,0.0028134140972962385,-0.0016380925972918528
91,0.012814911441358316,0.016661836839860427,0.004609440026113718,0.0070453899229480765,-0.0019478591290126102
92,0.0011834775366995317,0.01112290142218383,0.0003443615660355766,0.006007314776267193,0.0016164732481196182
93,-0.0010376502057590313,-0.0031869438214912117,0.0024166049679251868,-0.0014421284744023915,0.0013144143527056564
94,0.0040455872902294375,0.009975459864804172,-4.3311389285369245e-05,0.009254354872424899,0.001978922794075837
95,0.002589488580258588,0.00733289451337726,0.0011352306412405473,0.0022804321540342656,-0.00046237921423991505
96,-0.004428109899451683,-0.019162999291982827,-0.003940240896779247,-0.007345715440534892,-0.010006870618916001
97,-0.002668717983431216,-0.0025668089768599908,0.0005128991170298391,-0.0007523835368683711,-0.0012644442256431031
98,0.009778891313502637,0.020309846949118866,0.0025627306726783176,0.009237136190287605,0.007920166862958907
99,0.005810522873711306,0.015006958337785706,0.004206018698013132,0.009041516373328229,0.0052249693125868855
100,-0.0030120969654514316,-0.0011773314399769574,-0.00019322854709554867,-0.004328204598831557,0.0007488417358932448
101,-0.017851693023312947,-0.0226534690708409,-0.008640332786186991,-0.010458316277620026,-0.010111189409102193
102,-0.005520417313830124,-0.012289289664727004,-0.005352105141936239,-0.009205811054621666,-0.009327811848639993
103,0.0059944024604442776,0.002036045075026743,0.004601480410965921,0.0008620131251579232,-0.0015132767050048716
104,0.0032320086182154165,0.004282502060012757,0.001289775724538052,-8.1406203231012e-05,0.0035498559836527536
105,-0.005297487566073674,-0.013794950081608902,-0.0059895761616048735,-0.007769363064389324,-0.005401251118781605
106,-0.007498044820542197,-0.027558242803034656,-0.00760630248921452,-0.016354570638967204,-0.012026257835863837
107,-0.008893184809337915,-0.006346609186541802,-0.00111617493708262,-0.00022691936845330054,-0.0012401245794418556
108,0.012865098774969922,0.029631457944343017,0.004276283165066873,0.00930874203682456,0.01028971731312123
109,-0.008364666325836411,-0.026951882775234467,-0.009222865485178172,-0.01695376403703209,-0.01184780399270724
110,0.008551723733769778,0.00939796142366149,0.002362385641827804,0.0027962874211908744,0.0025840650717866556
111,0.00043239835367148724,0.0028755784141733113,0.0009235215831188537,0.004916678752861982,0.002048965136018259
112,0.004778773710157837,0.005299394609682408,0.0012627680756987722,-0.0001211606403152974,0.0020687622059012314
113,-0.0009998663389942806,-0.002430280125115736,-0.0024884374050743617,0.003669113947069505,-0.004174094892208313
114,-0.004765729932704498,-0.003432406728419152,0.00019655389838223755,0.001122602505638751,0.0007982086433898387
115,-0.009344887827291001,0.003849959438691103,-0.004640182184734647,0.002674431425895488,0.005211004062300599
116,-0.005989019109069752,0.005294976790641736,0.0003260102280724305,0.0020695599991329087,0.0013440097577628375
117,0.0020515832960829633,-0.009155683538231603,-0.003187241780815201,-0.004510785054308842,-0.0028177491595861776
118,-0.013944304445053877,-0.0016789792889429591,-0.0034302866533701846,-0.004037086291169234,0.003002190814873845
119,-0.014864967360034197,0.004504547732219679,-0.007370020589091917,0.005495945430862303,0.003463510630219953
120,-0.0020253973099577274,-0.0027626295928944084,-0.001313998260347145,-0.000827790565731638,0.0017837655592592662
121,0.006374243203299349,-0.009689782852107977,0.0006120896654778849,-0.0068069875019560345,-0.0018704273915880587
122,-0.023468187751061884,-0.0012644012929489347,-0.006500144525993238,-0.0010273012992481512,0.00887743183197728
123,-0.0004595974525123857,-0.002338693684872102,-0.0030099498305656107,0.004493539025225551,0.0007357995344073181
124,0.01797871922664528,-0.009307119713958199,0.0035252440542246862,-0.0016514374713379847,-0.006187049635452539
125,0.002566924544218663,-0.0006599315709453585,0.006355844751260771,-0.0029182249131169363,-0.0003662062160275578
126,0.00992264347482621,-0.0010254503146252898,0.002417988505216741,0.0010497615956488794,-0.0037040239506747966
127,-0.004595123147729063,0.0030875431539325537,-0.003170316057235678,0.003027893358607468,0.00167445902942137
128,0.008164484578061711,0.0027552825065333022,0.005258165506149411,0.0023423850894444425,-0.002602869990792016
129,0.009731208489874575,0.00354671956897796,0.006172723743432161,0.0032759280162619944,-0.004733167672698003
130,0.0017823795969501494,0.0023619828031635056,0.004697393383041366,-0.001484477530646947,-0.002683583731428635
131,0.0006320123680860067,0.005454958818758169,0.0007119021625616094,-0.00022505763069838026,-0.0016376374902624283
132,-0.009564451093195496,-0.005135125961648245,-0.005396563905907366,-0.0008211291486307941,0.002527140855225948
133,-0.007275131876800118,0.010196535599818545,-0.0021499750238273226,0.007912003628056706,-0.0009799634559334604
134,5.1830316365480034e-05,-0.0005023834891882364,0.00227776680409598,0.0007359030099395977,0.003095313480629845
135,-0.013070468531677083,0.0073462719697743465,-0.0015131514304483288,-0.0008191441413769625,-0.002119000733104816
136,0.0026239107988825132,-0.00542777869927328,-0.0009022070939989826,0.002983917790161574,0.0009509727912622867
137,0.01109768122000236,-0.008650226433683326,0.0022192747708865267,-0.004734063299226371,0.003076655444567575
138,0.0040016915394286545,-0.0042153585154945244,0.0027620342143352817,-0.0041005394981066924,-0.004023391929556586
139,0.0012142013692312554,0.004126769041022478,0.00012434425598567027,0.002118510323994393,-0.00014736770200321194
140,-0.0018204005762248521,0.0061261872753898775,0.0015393096083318493,0.000653020160369512,-0.0016398103589204981
141,0.0005138991168719424,-0.001994047752727083,0.0008003901340976935,0.0017759402791017683,0.0008928575607626862
142,0.0016119188233625398,-0.0010403124532043222,8.867101575376067e-05,0.0025689092976491482,0.0030955820050481957
143,-0.017308975647892463,0.0006867484111519433,-0.0030841415910299575,-0.005669430684127727,-0.0012608215185404249
144,0.01021799210333801,-0.0017877257800741758,0.005466853823823014,0.005107135158773899,0.004288137598163728
145,0.004297920095957663,-0.00347565273250418,-0.0006210680693123061,-0.00032389620821468654,-3.956942055075713e-07
146,-0.00037145968567015063,-0.007788651974447761,0.0005157896103862813,-0.011008816201153354,-0.004483177222780368
147,-0.0041416058660553165,0.012739808430687413,0.0006281652292815883,0.008144079925090095,-0.0014755547984821474
148,-0.01281714298191821,0.0074493275980361635,-0.0021733082426619466,-0.0013834379732787908,-0.0028684113670927854
149,0.00786574941077354,-0.0012088831548301062,0.00200065852019288,0.0003576363794611649,0.004299511417442417
150,-0.02364283556379739,0.017223004131646562,-0.004290475787945479,0.0028897270697383847,-0.006994629019798366
151,-0.0073244707920153505,0.004132780793795996,0.004201236785997023,-0.003478425488233553,-0.002087949132665979
152,-0.0055276262374292714,0.02180539090519644,0.001332309524132313,0.005632187702835065,0.0006861083236891485
153,0.01927078391966723,-0.03210260742125236,0.004310253613683603,-0.008780806608453864,-0.0017870249225346616
154,0.00044583096923369784,0.004437171163134683,0.0033740859331530303,0.00178675301562957,-0.0010512822734265747
155,-0.012159528139634803,0.02299689377980823,-0.0008379795642393392,-0.0014517131087894248,0.0012009882804748426
156,-0.005054050652411082,0.015938850987768996,0.001129555237354684,0.006446007515567053,8.25356653834408e-05
157,0.0027990931863138093,-0.01015610909878669,-0.0020706018759122395,-0.00387568270144085,0.00021577376731463156
158,0.012177175164208852,-0.017944741777037827,0.0023365542096241876,-0.0036483418616422665,-0.002140860291152965
159,0.0019700004467021106,0.005246417501120707,-0.001974961083398883,0.0028278459834204964,-0.0017722196875768676
160,0.00972125314255466,-0.022714070309238766,-0.0010561614139921692,-0.005170069984777853,0.00032358315234830233
161,0.0005212827797530228,-0.0026740171891862204,-0.004686407596326404,0.001510688705307973,8.244848460479785e-05
162,8.705602096109128e-06,0.008280358363856004,-0.0018260384332761154,0.0048436641191271015,-0.0006467173823273607
163,-7.796781620299242e-05,0.00397987923151529,0.000618348148521063,-0.0004744368380272183,-0.005322870239039456
164,0.005056913709791637,-0.011607937935032656,-0.0016883630148782857,0.00040805422788559563,0.0010062550093513688
165,0.009901515595447247,-0.00936293575470436,0.0017461569797893408,-0.0007660808276181395,-0.0028028897533046567
166,0.00391451536033644,-0.00797718066794374,-0.0006291895331718764,-0.0022619227897559633,-0.004348071015378654
167,0.003701025677213855,-0.006372754860835339,0.002832968204701634,-0.00260298679575101,-0.0020802708180560196
168,-0.00034463784042486323,-0.003581700819315151,-0.0033335179098828256,0.002814420330540911,-0.000812376402580686
169,0.005521985784638688,-0.007066754475279717,-0.0005990635888435019,-0.0012486428984254368,-0.0014810920253064865
170,-0.0035889918323471857,0.003722954512130568,0.00197868614469531,-0.0007584630589473375,0.0011727833360733568
171,0.0003322936145395242,-0.0022896992193478715,-0.0023970710849713413,-0.005257330090645133,0.0003433881383259234
172,0.006839650365415471,0.01087108495150901,0.0008058681177800699,-0.00024191473542228706,0.005004009474232116
173,0.007182185679806053,0.004421032352149178,0.007571600367837494,-0.003147016806436251,-0.00018855235460295099
174,0.002462462043662597,0.009329182899560735,0.0014656192165247836,0.004075137994469727,0.0021248450098791927
