,result_equal_vis,result_pca_vis
0,0.001804996636052323,-0.002112197149161692
1,-0.002487805487297354,0.0024363013675114207
2,0.004718451661594093,-0.0035047287003439004
3,0.021762020111894688,-0.02653105611714926
4,0.008143236121207641,-0.009215285288407935
5,0.0023145648689493173,-0.0032744720843988473
6,0.010563623923748442,-0.014905540012847133
7,0.009336118130268906,-0.008501203854931812
8,-0.005333407155915148,0.007338773826010264
9,0.014244486006518625,-0.014814655994585056
10,-0.01540585356782871,0.013905854930152194
11,-0.005672295302083784,0.009811894053067633
12,0.013511678863339087,-0.015546288644003325
13,-0.009066410111703208,0.010920498306763345
14,-0.003572373910192813,0.005122580881304871
15,-0.0006374376485478401,0.0013805365681002942
16,0.007183902457137995,-0.006962788292645422
17,0.003398034353453155,-0.0032553443190585073
18,0.012191967298969205,-0.013133727889279932
19,0.0016826202112006944,0.0023074842803844065
20,0.0033734992685052517,0.0029146281399363583
21,-0.002203445904323915,-0.0016591923404091961
22,0.008109699592969467,0.007123594926890077
23,-0.007436953554024492,-0.009783280616290064
24,0.00850750225673557,0.011256313925964578
25,-0.0019096877327094471,-0.0038895380434424563
26,0.0023609586467887604,0.002778962461401958
27,0.0024491491712398143,0.0020479852216284543
28,0.010482238521272603,0.015737647645137028
29,0.010204725790335989,0.009299887194861115
30,0.007032474222670119,0.007448883442052553
31,0.00035566935596079125,0.0024371421706597426
32,0.0003631980719826065,0.003549258119156865
33,0.01152608943228855,0.018356922423154134
34,0.006193153159114177,0.008242112858234115
35,-0.0034081729767745333,-0.0038930474863204394
36,0.009245685433165238,0.012884208746028566
37,-0.0052814667833129105,-0.0070387227670460255
38,0.012708791075027471,0.015208671686855179
39,0.015661166467406982,0.02824549561564445
40,0.019784058403637443,0.03246504497229241
41,0.0032390515961467758,0.0031621030803051188
42,0.00025717380398244,0.024743063714357565
43,-0.008033137560037784,-0.010656311348208897
44,0.006292631785154076,0.0010133936199170804
45,0.014715143447753497,0.03075246924545889
46,0.0035094483973991245,0.014938642961604198
47,0.003948634346748341,0.015379111292222665
48,-0.002440731052178477,0.0023999608394712412
49,-0.014806137190059509,-0.00197753395654902
50,-0.027853816654813852,-0.04629023535033029
51,0.0008148065110589594,0.011419816457278523
52,0.006329261086076066,0.0027901963693075967
53,0.01390965562455814,0.023789400838386866
54,0.009920626687816217,0.022158002850073032
55,-0.03777981460543853,-0.03203793619662881
56,-0.050732051316503296,-0.060934212803519905
57,0.006863948456247037,-0.0030258456394232944
58,-0.03949538035253511,0.05004177316487032
59,0.05239471798199023,-0.06270447986054156
60,0.004445218926262225,-0.012393931471750233
61,-0.00843381769304672,0.01139830507054924
62,0.01508256590429174,-0.019442136219975193
63,0.007808132654439593,-0.010426481980669861
64,0.00947278273972598,-0.009455108359814382
65,0.00326372896289685,-0.0053376177355606985
66,-0.0006257615018525188,-0.002817082099648463
67,0.01614326704056486,-0.021550558994803175
68,0.007175537209304924,-0.007586991587442448
69,0.009719404069455881,-0.013611509839848164
70,0.0018255718369404176,-0.0016020555415693155
71,0.006118005248520398,-0.010097646040088533
72,-0.0068308004055549045,0.007050083095225887
73,-0.0028773235878323234,0.005388211629788356
74,0.001254815612477233,-0.004438478263107282
75,-0.00712731560693765,0.009129893808625524
76,0.0002429319313294253,0.0021761931229890073
77,0.004526698657145789,0.007904418723903458
78,-0.0010538305935029273,-0.004333483139361063
79,0.005606852351894818,0.010229350355773225
80,-0.0027368225267176654,-0.002019606011924671
81,-0.005894112400620748,-0.0036485390312318245
82,0.004119086815362421,0.00709538213135279
83,0.013441737732166798,0.010890834234289009
84,0.007121584665601638,0.009210060336119867
85,0.005213660174774135,0.005392679753808742
86,0.005675406792407524,0.011317670933904277
87,-0.004479674679321384,-0.006622274852259133
88,0.007173235851575586,0.013951199957593776
89,-0.004948380766891886,-0.00346694005447966
90,0.0023393302653344694,-0.00011209954878038982
91,0.012814911441358316,0.012201597798691117
92,0.0011834775366995317,0.002195883738776672
93,-0.0010376502057590313,-0.004605201732124244
94,0.0040455872902294375,0.007306948630881783
95,0.002589488580258588,0.0015257347484542302
96,-0.004428109899451683,0.02417445896002857
97,-0.002668717983431216,0.0122840152231086
98,0.009778891313502637,-0.01613744258248783
99,0.005810522873711306,-0.006293955649820422
100,-0.0030120969654514316,-0.008394927579715617
101,-0.017851693023312947,0.005722943097824598
102,-0.005520417313830124,0.01734817581730844
103,0.0059944024604442776,0.01941679350148552
104,0.0032320086182154165,-0.010339814734391764
105,-0.005297487566073674,0.01702176733629425
106,-0.007498044820542197,0.011505115572315788
107,-0.008893184809337915,-0.015327452003192233
108,0.012865098774969922,-0.013788481037121745
109,-0.008364666325836411,0.014210372900169856
110,0.008551723733769778,-0.0041744557448164035
111,0.00043239835367148724,-0.0022989135900241793
112,0.004778773710157837,-0.0023544252211166543
113,-0.0009998663389942806,0.010894597326280099
114,-0.004765729932704498,0.0007307674909525744
115,-0.009344887827291001,-0.011937107617901897
116,-0.005989019109069752,-0.014138162151910636
117,0.0020515832960829633,0.014888634359542175
118,-0.013944304445053877,-0.018926713316412495
119,-0.014864967360034197,-0.01780312388532334
120,-0.0020253973099577274,-0.0016773876722456806
121,0.006374243203299349,0.014771177706786143
122,-0.023468187751061884,-0.0337614207139224
123,-0.0004595974525123857,0.006558963142690332
124,0.01797871922664528,0.03362239251212065
125,0.002566924544218663,-0.006178597114606029
126,0.00992264347482621,0.01751974382713136
127,-0.004595123147729063,-0.0039540940238549345
128,0.008164484578061711,0.00524996106692884
129,0.009731208489874575,0.005937117214035928
130,0.0017823795969501494,-0.00363894927664836
131,0.0006320123680860067,-0.010472331900830547
132,-0.009564451093195496,-0.006819294706470874
133,-0.007275131876800118,0.011709423661596741
134,5.1830316365480034e-05,-0.0019399095786037438
135,-0.013070468531677083,0.017288351280171164
136,0.0026239107988825132,-0.004709202800147021
137,0.01109768122000236,-0.014633394749712092
138,0.0040016915394286545,-0.0012736632778068493
139,0.0012142013692312554,0.0018211760542480027
140,-0.0018204005762248521,0.0019442653794441017
141,0.0005138991168719424,0.0011898225724545995
142,0.0016119188233625398,-0.005350662995834596
143,-0.017308975647892463,0.020845266287045017
144,0.01021799210333801,-0.011840034513241825
145,0.004297920095957663,-0.007245406234549262
146,-0.00037145968567015063,0.0022808187584113047
147,-0.0041416058660553165,0.007858896844247358
148,-0.01281714298191821,0.01724833691500237
149,0.00786574941077354,-0.010352858630293447
150,-0.02364283556379739,0.03211413390809643
151,-0.0073244707920153505,0.015969043506377734
152,-0.0055276262374292714,0.011888897168114892
153,0.01927078391966723,-0.02555449686286391
154,0.00044583096923369784,0.0009377990026676466
155,-0.012159528139634803,0.021876504866732708
156,-0.005054050652411082,0.0069914449467843075
157,0.0027990931863138093,-0.007360993747492797
158,0.012177175164208852,-0.013768850563293961
159,0.0019700004467021106,-0.0028144371545550744
160,0.00972125314255466,-0.014126562730803911
161,0.0005212827797530228,-0.0025639658697803507
162,8.705602096109128e-06,0.0005724547874090193
163,-7.796781620299242e-05,0.0032708586399416767
164,0.005056913709791637,-0.010513610031487656
165,0.009901515595447247,-0.011109615976968936
166,0.00391451536033644,-0.00609820484705805
167,0.003701025677213855,-0.00487274919567708
168,-0.00034463784042486323,-0.005271185613883304
169,0.005521985784638688,-0.00749196882827865
170,-0.0035889918323471857,0.004051683678106142
171,0.0003322936145395242,-0.0012173240400618272
172,0.006839650365415471,-0.01332412435522455
173,0.007182185679806053,-0.007738363667284421
174,0.002462462043662597,-0.003708020917062416
